  
  
  
{  
0.0355717, 1.1752, 0.0487863,
0.0498737, 1.9552, 1.45252,
0.0609384, 0.617258, 1.83017,
0.0664683, 0.370224, 2.58862,
0.0991917, 0.0785195, 2.17953,
0.0998818, 1.00349, 0.913072,
0.184166, 0.643624, 3.4058,
0.258821, 1.20908, 3.26084,
0.342389, 1.98832, 3.60764,
0.361473, 1.03511, 0.538865,
0.3974, 0.443292, 0.0340816,
0.413142, 1.17473, 3.42707,
0.485324, 0.421447, 3.3079,
0.495711, 1.86113, 2.46932,
0.506317, 1.44311, 1.03144,
0.604226, 0.128157, 1.61552,
0.61046, 1.79636, 1.41454,
0.627514, 0.856331, 0.217552,
0.631614, 1.70301, 2.90502,
0.672855, 0.986433, 0.116633,
0.806131, 1.01109, 2.42884,
0.847054, 0.24333, 1.62892,
0.862823, 0.421724, 3.21806,
0.955539, 0.291358, 2.4374,
1.03274, 1.45067, 1.04551,
1.06982, 1.80645, 0.369066,
1.07129, 0.236421, 0.220124,
1.14348, 0.962691, 2.84002,
1.19172, 1.88574, 2.76185,
1.22315, 1.81036, 0.0933114,
1.25347, 1.86503, 2.64168,
1.29321, 0.734917, 1.12852,
1.30234, 0.849555, 1.19225,
1.30662, 0.617898, 2.80329,
1.40401, 1.01713, 3.51141,
1.44132, 0.97201, 0.645518,
1.5441, 0.462266, 3.36964,
1.56369, 1.84714, 1.24133,
1.60194, 0.450173, 3.82759,
1.6261, 0.67657, 2.46404,
1.69746, 0.634704, 1.97347,
1.6999, 1.93958, 2.93535,
1.76909, 1.99545, 3.78937
1.79759, 1.53665, 0.170111,
1.80858, 1.17394, 3.21059,
1.91706, 0.701942, 0.616947,
1.96419, 1.96624, 1.98058,
1.99941, 0.817981, 3.25627,
"h5/solvent_particles-00000.h5" { 
H5T_IEEE_F32LE  
"position" { 
SIMPLE { (
